"id","classe","coscienziosità","apertura","stabilità.emotiva","estroversione","amicalità","altezza","ore.studio","BMI","media.voti","squadra"
243,2,1.3,1.6,1.4,1.8,1.6,180.6,5.8,21.5,4.7,"Juventus"
244,3,3.6,3.3,1.3,4.6,2.5,167.9,11.5,20.9,8,"Milan"
245,5,2.3,3.7,3.5,2.6,2.4,170.5,12.4,22.6,7.3,"Juventus"
246,1,3.5,1.3,3.6,1.5,3.6,177.1,7.7,22.1,6.4,"Napoli"
247,4,4.3,3.7,3.1,1.1,4.7,175.3,12.1,23.8,7.7,"Juventus"
248,3,1.4,1.5,4.9,1.3,3.9,173.9,9.7,19.7,6.6,"Inter"
249,2,2.1,3.9,4.9,4.7,1.1,172,8.4,23.1,6.4,"Juventus"
250,5,1.3,1.9,3.8,2.1,1.7,170.4,9,24,6.2,"Juventus"
251,1,4,1.5,3.3,1.3,3.9,173.7,9.4,23.8,6.4,"Juventus"
252,1,2.7,2.2,3.9,3.7,4.6,179.2,10.3,22.1,6.5,"Juventus"
253,2,1.2,3.8,3.6,1.4,2.7,161,5.4,18.4,5.1,"Napoli"
254,3,4.9,2.4,2.5,3,1.7,174.3,10.7,23.1,7.1,"Milan"
255,4,1.3,2,1.3,1.1,4.3,171,6.6,20.5,5,"Milan"
256,2,2.2,4.7,1.8,1.9,1.9,174.3,9,23.7,6.3,"Milan"
257,3,2.5,3.9,4.5,3.3,1.8,170.7,8.1,19.7,7.2,"Milan"
258,1,1.4,2.8,2,3.6,3.6,173.5,3.2,25.7,4.6,"Milan"
259,3,4.9,1,3.2,3.2,4.3,171.8,11.7,21,7.9,"Juventus"
260,2,1.1,3.4,2.4,1.2,3.8,169.2,6.3,26.3,4.7,"Milan"
261,1,4.7,4.4,2.5,1.9,2.8,168.9,7.7,18.1,7.2,"Juventus"
262,5,1.7,2.6,2.2,4.9,3.9,176.9,11.5,21.1,6.9,"Milan"
263,3,1.3,2.1,4.2,2.2,2.8,167.6,6.2,23.9,5,"Napoli"
264,3,1.2,2,2.3,4.5,1.7,170.9,9.3,24.2,5.7,"Napoli"
265,3,2.9,1.1,4.4,3.1,4.6,170.3,7.6,23.9,5.6,"Inter"
266,5,4.1,2.5,3.7,3.5,3,174.8,13.9,24.5,8.1,"Inter"
267,1,4.1,3.8,3.2,2.9,2,168.1,11.5,19.9,7.8,"Napoli"
268,3,2.3,2.4,3.1,3.3,4.5,171.8,8.6,21.8,6.4,"Milan"
269,5,1.8,3.6,3.1,2.5,4.8,171.8,10.6,24.1,6.9,"Juventus"
270,3,2.1,5,1.5,4.8,3.6,178.4,8,23.9,6.5,"Inter"
271,1,4.3,3.4,4.2,2.1,1.9,178.2,9.4,18.6,7.6,"Inter"
272,1,3.7,3.6,2.8,1.5,2.3,174.4,4.9,20.8,6.2,"Juventus"
273,3,3.6,2,4.6,2.7,4.3,175.6,7.7,20.3,6.6,"Milan"
274,2,3.2,4.2,1.9,1.8,4.9,172.6,9.2,22.6,7,"Juventus"
275,1,3.6,4.3,2.5,2.4,2.9,169.4,7.7,22.5,7,"Napoli"
276,2,3.4,2.7,1.6,4,3.6,166.5,7.5,23.6,6.1,"Juventus"
277,4,1.4,1.1,2.3,3.6,2.3,180.9,9.5,22.3,6.4,"Inter"
278,1,3.5,3.9,2.1,5,4.9,178,8.3,19.8,6.8,"Napoli"
279,3,4.6,2.7,2.8,4.7,3.2,180.9,8.5,24.4,6.2,"Inter"
280,2,2.3,4.6,3,3.9,4.6,175.2,9.4,23.4,7,"Napoli"
281,2,3.5,2.5,2.6,2.6,2.3,179.4,12.7,24.6,7.2,"Inter"
282,3,2.6,2.5,3.4,3.4,2.8,177.5,7.2,23.6,5.8,"Juventus"
283,2,2.4,2.1,3.5,1.7,3.6,180.4,6.9,21.8,6,"Inter"
284,5,1.3,2.8,1.8,2.4,4.4,180.5,10.5,25,6.6,"Napoli"
285,2,2.7,1.5,1.5,3.3,1.8,177.7,7.7,24.9,5.4,"Napoli"
286,2,1.1,1.6,3,3.6,3.1,166.6,8,26.2,5.6,"Juventus"
287,2,4.6,4.3,1.1,1.1,5,177,11.2,20.1,8.3,"Juventus"
288,4,2.7,2.7,1.4,5,3.8,169.4,9.8,19.4,7.1,"Inter"
289,1,4.6,3.8,3.7,3.4,3.7,163.5,8.8,22.5,6.9,"Milan"
290,2,4.4,4,1.7,2.1,4.5,168.1,10.2,21.3,7.4,"Napoli"
291,2,3.3,1.2,1.8,4.2,2.7,179.3,7.9,20.4,5.9,"Milan"
292,3,3.5,3.9,3.8,2.4,1,173.1,10.8,22.1,7.9,"Juventus"
293,4,3.4,2,1.5,2.5,4.5,169.3,11.7,26.4,7.1,"Juventus"
294,2,2.5,1.7,2.8,3.1,4.7,172.6,9.2,20.9,6.4,"Juventus"
295,1,1.5,4.1,2.9,2.7,4.7,168.7,9.5,22.4,6.5,"Milan"
296,1,1.7,3,1.4,3.7,3.6,173.9,5.3,23.4,5.5,"Napoli"
297,1,3.8,1.3,4.7,2.7,4.5,167.2,4.7,21.8,5.5,"Napoli"
298,1,3.9,1.9,3.8,1.6,2.5,176.5,5.9,21.7,6.3,"Milan"
299,3,3.3,4.6,4.5,1.8,1.4,169.5,12.9,24,8.3,"Juventus"
300,1,2.2,3,2.7,1,1.6,173.5,5.4,24.7,4.6,"Inter"
301,5,3.5,3.8,2.8,4.6,1.5,173.3,14.4,21.7,8.8,"Inter"
302,2,3.6,4.9,4.5,2.4,4.5,174.2,7.6,22.9,6.6,"Milan"
303,5,4,1.1,2.9,3.1,1.2,168.6,11.4,19.4,7.3,"Milan"
304,5,2,1.2,1.8,1.2,4,172.9,12.2,23.3,6.7,"Milan"
305,4,1.8,3.5,1.7,3,4.2,165.1,6.4,20.4,6,"Napoli"
306,4,4,3.9,3.1,1.3,2.9,172.7,9.4,22.6,7.6,"Milan"
307,2,2.9,2,4.9,2.9,2.9,174.9,7.6,24.4,6.6,"Milan"
308,1,1.9,1.6,1.6,2.6,2.4,168.7,4,17.2,5,"Inter"
309,5,3.8,3.5,2.9,1.6,2.3,168.5,14.8,19.2,8.6,"Inter"
